Plot,X,Y
DET,0.0733402,0.126074
FAR,0.337458,0.0733402
FRR,0.337458,0.126074
DET,0.0754435,0.123209
FAR,0.33407,0.0754435
FRR,0.33407,0.123209
DET,0.0774914,0.121777
FAR,0.330681,0.0774914
FRR,0.330681,0.121777
DET,0.0782617,0.120344
FAR,0.329552,0.0782617
FRR,0.329552,0.120344
DET,0.0805618,0.118911
FAR,0.326163,0.0805618
FRR,0.326163,0.118911
DET,0.0814042,0.116046
FAR,0.325033,0.0814042
FRR,0.325033,0.116046
DET,0.0821053,0.113181
FAR,0.323904,0.0821053
FRR,0.323904,0.113181
DET,0.0828673,0.111748
FAR,0.322774,0.0828673
FRR,0.322774,0.111748
DET,0.0843443,0.110315
FAR,0.320515,0.0843443
FRR,0.320515,0.110315
DET,0.0858213,0.10745
FAR,0.318256,0.0858213
FRR,0.318256,0.10745
DET,0.0865917,0.106017
FAR,0.317126,0.0865917
FRR,0.317126,0.106017
DET,0.0890441,0.104585
FAR,0.313738,0.0890441
FRR,0.313738,0.104585
DET,0.0929098,0.103152
FAR,0.30809,0.0929098
FRR,0.30809,0.103152
DET,0.0937467,0.101719
FAR,0.30696,0.0937467
FRR,0.30696,0.101719
DET,0.0945559,0.100287
FAR,0.305831,0.0945559
FRR,0.305831,0.100287
DET,0.0996519,0.0988539
FAR,0.299053,0.0996519
FRR,0.299053,0.0988539
DET,0.102199,0.0974212
FAR,0.295665,0.102199
FRR,0.295665,0.0974212
DET,0.108531,0.0959885
FAR,0.287758,0.108531
FRR,0.287758,0.0959885
DET,0.109423,0.0945559
FAR,0.286628,0.109423
FRR,0.286628,0.0945559
DET,0.114087,0.0916905
FAR,0.28098,0.114087
FRR,0.28098,0.0916905
DET,0.118036,0.0902579
FAR,0.276462,0.118036
FRR,0.276462,0.0902579
DET,0.121056,0.0888252
FAR,0.273073,0.121056
FRR,0.273073,0.0888252
DET,0.122123,0.0873926
FAR,0.271944,0.122123
FRR,0.271944,0.0873926
DET,0.125299,0.0859599
FAR,0.268555,0.125299
FRR,0.268555,0.0859599
DET,0.129699,0.0845272
FAR,0.264037,0.129699
FRR,0.264037,0.0845272
DET,0.130794,0.0830945
FAR,0.262907,0.130794
FRR,0.262907,0.0830945
DET,0.143275,0.0816619
FAR,0.250482,0.143275
FRR,0.250482,0.0816619
DET,0.151721,0.0802292
FAR,0.242575,0.151721
FRR,0.242575,0.0802292
DET,0.154185,0.0787966
FAR,0.240316,0.154185
FRR,0.240316,0.0787966
DET,0.157757,0.0773639
FAR,0.236927,0.157757
FRR,0.236927,0.0773639
DET,0.15907,0.0744986
FAR,0.235798,0.15907
FRR,0.235798,0.0744986
DET,0.160348,0.0730659
FAR,0.234668,0.160348
FRR,0.234668,0.0730659
DET,0.163008,0.0702006
FAR,0.232409,0.163008
FRR,0.232409,0.0702006
DET,0.164374,0.0687679
FAR,0.23128,0.164374
FRR,0.23128,0.0687679
DET,0.165646,0.0673352
FAR,0.23015,0.165646
FRR,0.23015,0.0673352
DET,0.167032,0.0644699
FAR,0.22902,0.167032
FRR,0.22902,0.0644699
DET,0.177961,0.0630373
FAR,0.219984,0.177961
FRR,0.219984,0.0630373
DET,0.190902,0.0616046
FAR,0.209818,0.190902
FRR,0.209818,0.0616046
DET,0.19528,0.0601719
FAR,0.206429,0.19528
FRR,0.206429,0.0601719
DET,0.212076,0.0587392
FAR,0.194004,0.212076
FRR,0.194004,0.0587392
DET,0.215182,0.0558739
FAR,0.191745,0.215182
FRR,0.191745,0.0558739
DET,0.228076,0.0544413
FAR,0.182708,0.228076
FRR,0.182708,0.0544413
DET,0.231443,0.0530086
FAR,0.180449,0.231443
FRR,0.180449,0.0530086
DET,0.23468,0.051576
FAR,0.17819,0.23468
FRR,0.17819,0.051576
DET,0.282545,0.0501432
FAR,0.147692,0.282545
FRR,0.147692,0.0501432
DET,0.303539,0.0487106
FAR,0.135267,0.303539
FRR,0.135267,0.0487106
DET,0.31356,0.0472779
FAR,0.129619,0.31356
FRR,0.129619,0.0472779
DET,0.321485,0.0458453
FAR,0.125101,0.321485
FRR,0.125101,0.0458453
DET,0.33779,0.0444126
FAR,0.116064,0.33779
FRR,0.116064,0.0444126
DET,0.344139,0.04298
FAR,0.112676,0.344139
FRR,0.112676,0.04298
DET,0.352668,0.0415473
FAR,0.108157,0.352668
FRR,0.108157,0.0415473
DET,0.363259,0.0401146
FAR,0.102509,0.363259
FRR,0.102509,0.0401146
DET,0.371855,0.0386819
FAR,0.0979912,0.371855
FRR,0.0979912,0.0386819
DET,0.376267,0.0372493
FAR,0.0957321,0.376267
FRR,0.0957321,0.0372493
DET,0.37844,0.0358166
FAR,0.0946025,0.37844
FRR,0.0946025,0.0358166
DET,0.407539,0.034384
FAR,0.0799182,0.407539
FRR,0.0799182,0.034384
BC,0.001,0.608
BC,0.01,0.766
SD,3.3308,Genuine
SD,2.46668,Impostor
SD,2.94562,Genuine
SD,0.677457,Impostor
SD,2.67226,Genuine
SD,0.606294,Impostor
SD,2.55253,Genuine
SD,0.562241,Impostor
SD,2.47798,Genuine
SD,0.530614,Impostor
SD,2.41698,Genuine
SD,0.506893,Impostor
SD,2.39778,Genuine
SD,0.486561,Impostor
SD,2.35373,Genuine
SD,0.469617,Impostor
SD,2.33001,Genuine
SD,0.454933,Impostor
SD,2.32097,Genuine
SD,0.442508,Impostor
SD,2.25771,Genuine
SD,0.430083,Impostor
SD,2.19672,Genuine
SD,0.418787,Impostor
SD,2.15718,Genuine
SD,0.408621,Impostor
SD,2.10409,Genuine
SD,0.399584,Impostor
SD,2.09958,Genuine
SD,0.390548,Impostor
SD,2.08489,Genuine
SD,0.382641,Impostor
SD,2.03858,Genuine
SD,0.374734,Impostor
SD,1.99679,Genuine
SD,0.367957,Impostor
SD,1.97307,Genuine
SD,0.361179,Impostor
SD,1.95612,Genuine
SD,0.354402,Impostor
SD,1.93805,Genuine
SD,0.347625,Impostor
SD,1.93127,Genuine
SD,0.341977,Impostor
SD,1.91659,Genuine
SD,0.336329,Impostor
SD,1.89174,Genuine
SD,0.330681,Impostor
SD,1.88722,Genuine
SD,0.326163,Impostor
SD,1.87027,Genuine
SD,0.321645,Impostor
SD,1.86689,Genuine
SD,0.315997,Impostor
SD,1.85898,Genuine
SD,0.311479,Impostor
SD,1.84091,Genuine
SD,0.30696,Impostor
SD,1.83639,Genuine
SD,0.302442,Impostor
SD,1.82622,Genuine
SD,0.297924,Impostor
SD,1.82396,Genuine
SD,0.293406,Impostor
SD,1.8217,Genuine
SD,0.288887,Impostor
SD,1.81832,Genuine
SD,0.284369,Impostor
SD,1.80928,Genuine
SD,0.28098,Impostor
SD,1.80363,Genuine
SD,0.276462,Impostor
SD,1.79685,Genuine
SD,0.273073,Impostor
SD,1.77991,Genuine
SD,0.269685,Impostor
SD,1.772,Genuine
SD,0.266296,Impostor
SD,1.76748,Genuine
SD,0.262907,Impostor
SD,1.76071,Genuine
SD,0.259519,Impostor
SD,1.75393,Genuine
SD,0.25613,Impostor
SD,1.74376,Genuine
SD,0.252741,Impostor
SD,1.73925,Genuine
SD,0.249353,Impostor
SD,1.72117,Genuine
SD,0.245964,Impostor
SD,1.71101,Genuine
SD,0.243705,Impostor
SD,1.70197,Genuine
SD,0.240316,Impostor
SD,1.68954,Genuine
SD,0.236927,Impostor
SD,1.67712,Genuine
SD,0.233539,Impostor
SD,1.66695,Genuine
SD,0.23128,Impostor
SD,1.66244,Genuine
SD,0.227891,Impostor
SD,1.65453,Genuine
SD,0.225632,Impostor
SD,1.62064,Genuine
SD,0.222243,Impostor
SD,1.61273,Genuine
SD,0.219984,Impostor
SD,1.60483,Genuine
SD,0.217725,Impostor
SD,1.59127,Genuine
SD,0.214336,Impostor
SD,1.58111,Genuine
SD,0.212077,Impostor
SD,1.5732,Genuine
SD,0.209818,Impostor
SD,1.56981,Genuine
SD,0.206429,Impostor
SD,1.56642,Genuine
SD,0.20417,Impostor
SD,1.55852,Genuine
SD,0.201911,Impostor
SD,1.54835,Genuine
SD,0.199652,Impostor
SD,1.53592,Genuine
SD,0.196263,Impostor
SD,1.52689,Genuine
SD,0.194004,Impostor
SD,1.51446,Genuine
SD,0.191745,Impostor
SD,1.50543,Genuine
SD,0.189486,Impostor
SD,1.49526,Genuine
SD,0.187227,Impostor
SD,1.48961,Genuine
SD,0.184968,Impostor
SD,1.48735,Genuine
SD,0.182708,Impostor
SD,1.47493,Genuine
SD,0.180449,Impostor
SD,1.4546,Genuine
SD,0.17819,Impostor
SD,1.43765,Genuine
SD,0.175931,Impostor
SD,1.43088,Genuine
SD,0.173672,Impostor
SD,1.42184,Genuine
SD,0.171413,Impostor
SD,1.41054,Genuine
SD,0.169154,Impostor
SD,1.4049,Genuine
SD,0.166895,Impostor
SD,1.39699,Genuine
SD,0.164635,Impostor
SD,1.38908,Genuine
SD,0.162376,Impostor
SD,1.38908,Genuine
SD,0.160117,Impostor
SD,1.38004,Genuine
SD,0.157858,Impostor
SD,1.37779,Genuine
SD,0.155599,Impostor
SD,1.3744,Genuine
SD,0.154469,Impostor
SD,1.36197,Genuine
SD,0.15221,Impostor
SD,1.35858,Genuine
SD,0.149951,Impostor
SD,1.35632,Genuine
SD,0.147692,Impostor
SD,1.34729,Genuine
SD,0.146562,Impostor
SD,1.33825,Genuine
SD,0.144303,Impostor
SD,1.33712,Genuine
SD,0.142044,Impostor
SD,1.31227,Genuine
SD,0.139785,Impostor
SD,1.3021,Genuine
SD,0.137526,Impostor
SD,1.29533,Genuine
SD,0.136396,Impostor
SD,1.2942,Genuine
SD,0.134137,Impostor
SD,1.29081,Genuine
SD,0.131878,Impostor
SD,1.28968,Genuine
SD,0.130749,Impostor
SD,1.28403,Genuine
SD,0.128489,Impostor
SD,1.27161,Genuine
SD,0.12623,Impostor
SD,1.26709,Genuine
SD,0.125101,Impostor
SD,1.25466,Genuine
SD,0.122842,Impostor
SD,1.24902,Genuine
SD,0.120582,Impostor
SD,1.24789,Genuine
SD,0.119453,Impostor
SD,1.24224,Genuine
SD,0.117194,Impostor
SD,1.23998,Genuine
SD,0.114935,Impostor
SD,1.22755,Genuine
SD,0.113805,Impostor
SD,1.21739,Genuine
SD,0.111546,Impostor
SD,1.21513,Genuine
SD,0.110416,Impostor
SD,1.19931,Genuine
SD,0.108157,Impostor
SD,1.19367,Genuine
SD,0.107028,Impostor
SD,1.19028,Genuine
SD,0.104769,Impostor
SD,1.18463,Genuine
SD,0.102509,Impostor
SD,1.18011,Genuine
SD,0.10138,Impostor
SD,1.17898,Genuine
SD,0.0991208,Impostor
SD,1.17672,Genuine
SD,0.0979912,Impostor
SD,1.16882,Genuine
SD,0.0957321,Impostor
SD,1.16656,Genuine
SD,0.0946025,Impostor
SD,1.15865,Genuine
SD,0.0923434,Impostor
SD,1.15187,Genuine
SD,0.0912138,Impostor
SD,1.14623,Genuine
SD,0.0889547,Impostor
SD,1.14171,Genuine
SD,0.0878251,Impostor
SD,1.13719,Genuine
SD,0.085566,Impostor
SD,1.13606,Genuine
SD,0.0844365,Impostor
SD,1.12928,Genuine
SD,0.0821773,Impostor
SD,1.12702,Genuine
SD,0.0810478,Impostor
SD,1.11573,Genuine
SD,0.0787886,Impostor
SD,1.11008,Genuine
SD,0.0776591,Impostor
SD,1.1033,Genuine
SD,0.0754,Impostor
SD,1.10104,Genuine
SD,0.0742704,Impostor
SD,1.09878,Genuine
SD,0.0720113,Impostor
SD,1.09201,Genuine
SD,0.0708817,Impostor
SD,1.08749,Genuine
SD,0.0686226,Impostor
SD,1.08523,Genuine
SD,0.067493,Impostor
SD,1.07958,Genuine
SD,0.0652339,Impostor
SD,1.06829,Genuine
SD,0.0641043,Impostor
SD,1.06377,Genuine
SD,0.0629748,Impostor
SD,1.04908,Genuine
SD,0.0607156,Impostor
SD,1.04795,Genuine
SD,0.0595861,Impostor
SD,1.04005,Genuine
SD,0.057327,Impostor
SD,1.03666,Genuine
SD,0.0561974,Impostor
SD,1.03327,Genuine
SD,0.0539383,Impostor
SD,1.02649,Genuine
SD,0.0528087,Impostor
SD,1.02197,Genuine
SD,0.0516791,Impostor
SD,1.01407,Genuine
SD,0.04942,Impostor
SD,1.01068,Genuine
SD,0.0482905,Impostor
SD,1.00503,Genuine
SD,0.0460313,Impostor
SD,1.00164,Genuine
SD,0.0449018,Impostor
SD,1.00051,Genuine
SD,0.0426426,Impostor
SD,0.997123,Genuine
SD,0.0415131,Impostor
SD,0.990346,Genuine
SD,0.0403835,Impostor
SD,0.988087,Genuine
SD,0.0381244,Impostor
SD,0.984698,Genuine
SD,0.0369948,Impostor
SD,0.981309,Genuine
SD,0.0347357,Impostor
SD,0.974532,Genuine
SD,0.0336061,Impostor
SD,0.960977,Genuine
SD,0.0324766,Impostor
SD,0.95307,Genuine
SD,0.0302175,Impostor
SD,0.951941,Genuine
SD,0.0290879,Impostor
SD,0.949681,Genuine
SD,0.0268288,Impostor
SD,0.947422,Genuine
SD,0.0256992,Impostor
SD,0.946293,Genuine
SD,0.0245696,Impostor
SD,0.944034,Genuine
SD,0.0223105,Impostor
SD,0.929349,Genuine
SD,0.021181,Impostor
SD,0.925961,Genuine
SD,0.0189218,Impostor
SD,0.921442,Genuine
SD,0.0177923,Impostor
SD,0.918054,Genuine
SD,0.0155331,Impostor
SD,0.913535,Genuine
SD,0.0144036,Impostor
SD,0.905629,Genuine
SD,0.013274,Impostor
SD,0.897722,Genuine
SD,0.0110149,Impostor
SD,0.896592,Genuine
SD,0.00988533,Impostor
SD,0.892074,Genuine
SD,0.0076262,Impostor
SD,0.881908,Genuine
SD,0.00649664,Impostor
SD,0.881908,Genuine
SD,0.00536708,Impostor
SD,0.879649,Genuine
SD,0.00310795,Impostor
SD,0.87513,Genuine
SD,0.00197839,Impostor
SD,0.871742,Genuine
SD,-0.000280736,Impostor
SD,0.869482,Genuine
SD,-0.0014103,Impostor
SD,0.863835,Genuine
SD,-0.00253986,Impostor
SD,0.859316,Genuine
SD,-0.00479899,Impostor
SD,0.85028,Genuine
SD,-0.00592855,Impostor
SD,0.834466,Genuine
SD,-0.00818767,Impostor
SD,0.834466,Genuine
SD,-0.00931724,Impostor
SD,0.831077,Genuine
SD,-0.0104468,Impostor
SD,0.828818,Genuine
SD,-0.0127059,Impostor
SD,0.820911,Genuine
SD,-0.0138355,Impostor
SD,0.816393,Genuine
SD,-0.0160946,Impostor
SD,0.810745,Genuine
SD,-0.0172242,Impostor
SD,0.806227,Genuine
SD,-0.0194833,Impostor
SD,0.805097,Genuine
SD,-0.0206129,Impostor
SD,0.796061,Genuine
SD,-0.022872,Impostor
SD,0.794931,Genuine
SD,-0.0240016,Impostor
SD,0.791543,Genuine
SD,-0.0262607,Impostor
SD,0.788154,Genuine
SD,-0.0273902,Impostor
SD,0.780247,Genuine
SD,-0.0296494,Impostor
SD,0.774599,Genuine
SD,-0.0307789,Impostor
SD,0.77347,Genuine
SD,-0.0319085,Impostor
SD,0.768951,Genuine
SD,-0.0341676,Impostor
SD,0.762174,Genuine
SD,-0.0352972,Impostor
SD,0.761044,Genuine
SD,-0.0375563,Impostor
SD,0.754267,Genuine
SD,-0.0386859,Impostor
SD,0.748619,Genuine
SD,-0.040945,Impostor
SD,0.741842,Genuine
SD,-0.0420746,Impostor
SD,0.735065,Genuine
SD,-0.0443337,Impostor
SD,0.729417,Genuine
SD,-0.0454632,Impostor
SD,0.727158,Genuine
SD,-0.0477224,Impostor
SD,0.72038,Genuine
SD,-0.0488519,Impostor
SD,0.715862,Genuine
SD,-0.0511111,Impostor
SD,0.711344,Genuine
SD,-0.0522406,Impostor
SD,0.706825,Genuine
SD,-0.0544997,Impostor
SD,0.703437,Genuine
SD,-0.0556293,Impostor
SD,0.6944,Genuine
SD,-0.0578884,Impostor
SD,0.693271,Genuine
SD,-0.059018,Impostor
SD,0.691012,Genuine
SD,-0.0612771,Impostor
SD,0.684234,Genuine
SD,-0.0624067,Impostor
SD,0.678586,Genuine
SD,-0.0646658,Impostor
SD,0.676327,Genuine
SD,-0.0657954,Impostor
SD,0.653736,Genuine
SD,-0.0680545,Impostor
SD,0.650347,Genuine
SD,-0.0691841,Impostor
SD,0.646959,Genuine
SD,-0.0714432,Impostor
SD,0.636793,Genuine
SD,-0.0737023,Impostor
SD,0.628886,Genuine
SD,-0.0748319,Impostor
SD,0.624367,Genuine
SD,-0.077091,Impostor
SD,0.622108,Genuine
SD,-0.0782206,Impostor
SD,0.61646,Genuine
SD,-0.0804797,Impostor
SD,0.611942,Genuine
SD,-0.0827388,Impostor
SD,0.601776,Genuine
SD,-0.0838684,Impostor
SD,0.588221,Genuine
SD,-0.0861275,Impostor
SD,0.585962,Genuine
SD,-0.0872571,Impostor
SD,0.578055,Genuine
SD,-0.0895162,Impostor
SD,0.578055,Genuine
SD,-0.0917753,Impostor
SD,0.574667,Genuine
SD,-0.0929049,Impostor
SD,0.569019,Genuine
SD,-0.095164,Impostor
SD,0.56676,Genuine
SD,-0.0974231,Impostor
SD,0.563371,Genuine
SD,-0.0985527,Impostor
SD,0.561112,Genuine
SD,-0.100812,Impostor
SD,0.557723,Genuine
SD,-0.103071,Impostor
SD,0.548687,Genuine
SD,-0.10533,Impostor
SD,0.541909,Genuine
SD,-0.10646,Impostor
SD,0.53965,Genuine
SD,-0.108719,Impostor
SD,0.535132,Genuine
SD,-0.110978,Impostor
SD,0.528355,Genuine
SD,-0.113237,Impostor
SD,0.526095,Genuine
SD,-0.115496,Impostor
SD,0.521577,Genuine
SD,-0.116626,Impostor
SD,0.505763,Genuine
SD,-0.118885,Impostor
SD,0.502375,Genuine
SD,-0.121144,Impostor
SD,0.495597,Genuine
SD,-0.123403,Impostor
SD,0.493338,Genuine
SD,-0.125662,Impostor
SD,0.491079,Genuine
SD,-0.127921,Impostor
SD,0.489949,Genuine
SD,-0.13018,Impostor
SD,0.469617,Genuine
SD,-0.13244,Impostor
SD,0.46284,Genuine
SD,-0.134699,Impostor
SD,0.46171,Genuine
SD,-0.136958,Impostor
SD,0.452674,Genuine
SD,-0.139217,Impostor
SD,0.444767,Genuine
SD,-0.141476,Impostor
SD,0.443637,Genuine
SD,-0.143735,Impostor
SD,0.434601,Genuine
SD,-0.145994,Impostor
SD,0.428953,Genuine
SD,-0.148253,Impostor
SD,0.414269,Genuine
SD,-0.150513,Impostor
SD,0.407491,Genuine
SD,-0.153901,Impostor
SD,0.406362,Genuine
SD,-0.15616,Impostor
SD,0.392807,Genuine
SD,-0.15842,Impostor
SD,0.387159,Genuine
SD,-0.160679,Impostor
SD,0.3849,Genuine
SD,-0.164067,Impostor
SD,0.375864,Genuine
SD,-0.166326,Impostor
SD,0.35892,Genuine
SD,-0.169715,Impostor
SD,0.338588,Genuine
SD,-0.171974,Impostor
SD,0.33407,Genuine
SD,-0.175363,Impostor
SD,0.329552,Genuine
SD,-0.177622,Impostor
SD,0.325033,Genuine
SD,-0.181011,Impostor
SD,0.323904,Genuine
SD,-0.18327,Impostor
SD,0.320515,Genuine
SD,-0.186659,Impostor
SD,0.318256,Genuine
SD,-0.190047,Impostor
SD,0.313738,Genuine
SD,-0.193436,Impostor
SD,0.305831,Genuine
SD,-0.195695,Impostor
SD,0.295665,Genuine
SD,-0.199084,Impostor
SD,0.286628,Genuine
SD,-0.202472,Impostor
SD,0.276462,Genuine
SD,-0.206991,Impostor
SD,0.271944,Genuine
SD,-0.210379,Impostor
SD,0.264037,Genuine
SD,-0.213768,Impostor
SD,0.242575,Genuine
SD,-0.217157,Impostor
SD,0.236927,Genuine
SD,-0.221675,Impostor
SD,0.235798,Genuine
SD,-0.226193,Impostor
SD,0.232409,Genuine
SD,-0.229582,Impostor
SD,0.23015,Genuine
SD,-0.2341,Impostor
SD,0.22902,Genuine
SD,-0.238618,Impostor
SD,0.206429,Genuine
SD,-0.243137,Impostor
SD,0.191745,Genuine
SD,-0.247655,Impostor
SD,0.182708,Genuine
SD,-0.253303,Impostor
SD,0.147692,Genuine
SD,-0.257821,Impostor
SD,0.129619,Genuine
SD,-0.263469,Impostor
SD,0.116064,Genuine
SD,-0.269117,Impostor
SD,0.102509,Genuine
SD,-0.275894,Impostor
SD,0.0957321,Genuine
SD,-0.282671,Impostor
SD,0.0799182,Genuine
SD,-0.290578,Impostor
SD,0.0290879,Genuine
SD,-0.298485,Impostor
SD,0.0256992,Genuine
SD,-0.306392,Impostor
SD,-0.0014103,Genuine
SD,-0.316558,Impostor
SD,-0.0307789,Genuine
SD,-0.326724,Impostor
SD,-0.0499815,Genuine
SD,-0.33915,Impostor
SD,-0.0691841,Genuine
SD,-0.353834,Impostor
SD,-0.0816092,Genuine
SD,-0.371907,Impostor
SD,-0.115496,Genuine
SD,-0.396757,Impostor
SD,-0.148253,Genuine
SD,-0.434033,Impostor
SD,-0.151642,Genuine
SD,-0.839546,Impostor
KDEGenuine,3.3308,0.00764256
KDEGenuine,2.94562,0.0124628
KDEGenuine,2.67226,0.0315795
KDEGenuine,2.55253,0.047752
KDEGenuine,2.47798,0.0592395
KDEGenuine,2.41698,0.0690762
KDEGenuine,2.39778,0.0722751
KDEGenuine,2.35373,0.0799334
KDEGenuine,2.33001,0.0843298
KDEGenuine,2.32097,0.0860722
KDEGenuine,2.25771,0.0997162
KDEGenuine,2.19672,0.11623
KDEGenuine,2.15718,0.129226
KDEGenuine,2.10409,0.149808
KDEGenuine,2.09958,0.151724
KDEGenuine,2.08489,0.158116
KDEGenuine,2.03858,0.179793
KDEGenuine,1.99679,0.200857
KDEGenuine,1.97307,0.213171
KDEGenuine,1.95612,0.222022
KDEGenuine,1.93805,0.231445
KDEGenuine,1.93127,0.234961
KDEGenuine,1.91659,0.242521
KDEGenuine,1.89174,0.255063
KDEGenuine,1.88722,0.2573
KDEGenuine,1.87027,0.265547
KDEGenuine,1.86689,0.267167
KDEGenuine,1.85898,0.270907
KDEGenuine,1.84091,0.27923
KDEGenuine,1.83639,0.281259
