Plot,X,Y
KDEGenuine,1.82622,0.285746
KDEGenuine,1.82396,0.286728
KDEGenuine,1.8217,0.287705
KDEGenuine,1.81832,0.28916
KDEGenuine,1.80928,0.292978
KDEGenuine,1.80363,0.295319
KDEGenuine,1.79685,0.298083
KDEGenuine,1.77991,0.304776
KDEGenuine,1.772,0.307796
KDEGenuine,1.76748,0.309492
KDEGenuine,1.76071,0.311999
KDEGenuine,1.75393,0.314462
KDEGenuine,1.74376,0.318075
KDEGenuine,1.73925,0.319652
KDEGenuine,1.72117,0.325794
KDEGenuine,1.71101,0.329144
KDEGenuine,1.70197,0.332068
KDEGenuine,1.68954,0.336018
KDEGenuine,1.67712,0.339903
KDEGenuine,1.66695,0.343047
KDEGenuine,1.66244,0.344438
KDEGenuine,1.65453,0.346864
KDEGenuine,1.62064,0.357278
KDEGenuine,1.61273,0.359739
KDEGenuine,1.60483,0.362222
KDEGenuine,1.59127,0.366542
KDEGenuine,1.58111,0.369846
KDEGenuine,1.5732,0.372459
KDEGenuine,1.56981,0.373592
KDEGenuine,1.56642,0.374733
KDEGenuine,1.55852,0.377428
KDEGenuine,1.54835,0.380965
KDEGenuine,1.53592,0.385405
KDEGenuine,1.52689,0.388721
KDEGenuine,1.51446,0.393405
KDEGenuine,1.50543,0.396905
KDEGenuine,1.49526,0.40094
KDEGenuine,1.48961,0.403226
KDEGenuine,1.48735,0.40415
KDEGenuine,1.47493,0.409322
KDEGenuine,1.4546,0.418121
KDEGenuine,1.43765,0.425765
KDEGenuine,1.43088,0.428899
KDEGenuine,1.42184,0.433143
KDEGenuine,1.41054,0.438548
KDEGenuine,1.4049,0.441291
KDEGenuine,1.39699,0.445173
KDEGenuine,1.38908,0.449103
KDEGenuine,1.38908,0.449103
KDEGenuine,1.38004,0.453648
KDEGenuine,1.37779,0.454793
KDEGenuine,1.3744,0.456516
KDEGenuine,1.36197,0.462893
KDEGenuine,1.35858,0.464647
KDEGenuine,1.35632,0.46582
KDEGenuine,1.34729,0.470535
KDEGenuine,1.33825,0.475284
KDEGenuine,1.33712,0.47588
KDEGenuine,1.31227,0.48908
KDEGenuine,1.3021,0.494514
KDEGenuine,1.29533,0.498141
KDEGenuine,1.2942,0.498745
KDEGenuine,1.29081,0.500559
KDEGenuine,1.28968,0.501163
KDEGenuine,1.28403,0.504185
KDEGenuine,1.27161,0.510821
KDEGenuine,1.26709,0.513227
KDEGenuine,1.25466,0.519819
KDEGenuine,1.24902,0.5228
KDEGenuine,1.24789,0.523395
KDEGenuine,1.24224,0.526361
KDEGenuine,1.23998,0.527543
KDEGenuine,1.22755,0.534004
KDEGenuine,1.21739,0.539228
KDEGenuine,1.21513,0.54038
KDEGenuine,1.19931,0.548348
KDEGenuine,1.19367,0.551148
KDEGenuine,1.19028,0.552816
KDEGenuine,1.18463,0.555575
KDEGenuine,1.18011,0.557761
KDEGenuine,1.17898,0.558305
KDEGenuine,1.17672,0.559389
KDEGenuine,1.16882,0.563145
KDEGenuine,1.16656,0.564207
KDEGenuine,1.15865,0.567882
KDEGenuine,1.15187,0.57098
KDEGenuine,1.14623,0.573522
KDEGenuine,1.14171,0.57553
KDEGenuine,1.13719,0.577514
KDEGenuine,1.13606,0.578006
KDEGenuine,1.12928,0.580926
KDEGenuine,1.12702,0.581887
KDEGenuine,1.11573,0.586592
KDEGenuine,1.11008,0.588881
KDEGenuine,1.1033,0.591571
KDEGenuine,1.10104,0.592454
KDEGenuine,1.09878,0.593329
KDEGenuine,1.09201,0.59591
KDEGenuine,1.08749,0.597594
KDEGenuine,1.08523,0.598425
KDEGenuine,1.07958,0.600468
KDEGenuine,1.06829,0.604408
KDEGenuine,1.06377,0.605928
KDEGenuine,1.04908,0.610641
KDEGenuine,1.04795,0.610989
KDEGenuine,1.04005,0.613365
KDEGenuine,1.03666,0.614351
KDEGenuine,1.03327,0.615317
KDEGenuine,1.02649,0.617191
KDEGenuine,1.02197,0.618396
KDEGenuine,1.01407,0.620419
KDEGenuine,1.01068,0.621252
KDEGenuine,1.00503,0.622594
KDEGenuine,1.00164,0.623373
KDEGenuine,1.00051,0.623627
KDEGenuine,0.997123,0.624378
KDEGenuine,0.990346,0.625816
KDEGenuine,0.988087,0.626276
KDEGenuine,0.984698,0.62695
KDEGenuine,0.981309,0.627602
KDEGenuine,0.974532,0.628842
KDEGenuine,0.960977,0.631066
KDEGenuine,0.95307,0.632204
KDEGenuine,0.951941,0.632356
KDEGenuine,0.949681,0.632655
KDEGenuine,0.947422,0.632944
KDEGenuine,0.946293,0.633085
KDEGenuine,0.944034,0.633359
KDEGenuine,0.929349,0.634905
KDEGenuine,0.925961,0.635204
KDEGenuine,0.921442,0.635567
KDEGenuine,0.918054,0.635815
KDEGenuine,0.913535,0.636111
KDEGenuine,0.905629,0.636535
KDEGenuine,0.897722,0.63684
KDEGenuine,0.896592,0.636874
KDEGenuine,0.892074,0.636985
KDEGenuine,0.881908,0.637095
KDEGenuine,0.881908,0.637095
KDEGenuine,0.879649,0.637093
KDEGenuine,0.87513,0.63706
KDEGenuine,0.871742,0.63701
KDEGenuine,0.869482,0.636965
KDEGenuine,0.863835,0.63681
KDEGenuine,0.859316,0.636644
KDEGenuine,0.85028,0.636198
KDEGenuine,0.834466,0.635058
KDEGenuine,0.834466,0.635058
KDEGenuine,0.831077,0.634755
KDEGenuine,0.828818,0.634542
KDEGenuine,0.820911,0.633723
KDEGenuine,0.816393,0.633205
KDEGenuine,0.810745,0.632508
KDEGenuine,0.806227,0.63191
KDEGenuine,0.805097,0.631754
KDEGenuine,0.796061,0.630435
KDEGenuine,0.794931,0.63026
KDEGenuine,0.791543,0.629723
KDEGenuine,0.788154,0.629166
KDEGenuine,0.780247,0.627792
KDEGenuine,0.774599,0.626747
KDEGenuine,0.77347,0.626532
KDEGenuine,0.768951,0.625649
KDEGenuine,0.762174,0.624264
KDEGenuine,0.761044,0.624026
KDEGenuine,0.754267,0.622554
KDEGenuine,0.748619,0.621272
KDEGenuine,0.741842,0.619668
KDEGenuine,0.735065,0.617992
KDEGenuine,0.729417,0.616542
KDEGenuine,0.727158,0.615948
KDEGenuine,0.72038,0.614122
KDEGenuine,0.715862,0.612866
KDEGenuine,0.711344,0.61158
KDEGenuine,0.706825,0.610264
KDEGenuine,0.703437,0.609257
KDEGenuine,0.6944,0.606492
KDEGenuine,0.693271,0.606139
KDEGenuine,0.691012,0.605426
KDEGenuine,0.684234,0.603243
KDEGenuine,0.678586,0.601376
KDEGenuine,0.676327,0.600616
KDEGenuine,0.653736,0.592638
KDEGenuine,0.650347,0.591382
KDEGenuine,0.646959,0.590111
KDEGenuine,0.636793,0.586207
KDEGenuine,0.628886,0.583077
KDEGenuine,0.624367,0.581252
KDEGenuine,0.622108,0.580329
KDEGenuine,0.61646,0.577995
KDEGenuine,0.611942,0.576098
KDEGenuine,0.601776,0.571736
KDEGenuine,0.588221,0.565718
KDEGenuine,0.585962,0.564692
KDEGenuine,0.578055,0.561054
KDEGenuine,0.578055,0.561054
KDEGenuine,0.574667,0.559471
KDEGenuine,0.569019,0.556802
KDEGenuine,0.56676,0.555723
KDEGenuine,0.563371,0.554093
KDEGenuine,0.561112,0.552999
KDEGenuine,0.557723,0.551346
KDEGenuine,0.548687,0.546869
KDEGenuine,0.541909,0.543447
KDEGenuine,0.53965,0.542294
KDEGenuine,0.535132,0.53997
KDEGenuine,0.528355,0.536437
KDEGenuine,0.526095,0.535247
KDEGenuine,0.521577,0.53285
KDEGenuine,0.505763,0.524267
KDEGenuine,0.502375,0.52239
KDEGenuine,0.495597,0.518595
KDEGenuine,0.493338,0.517318
KDEGenuine,0.491079,0.516035
KDEGenuine,0.489949,0.515391
KDEGenuine,0.469617,0.503554
KDEGenuine,0.46284,0.499504
KDEGenuine,0.46171,0.498823
KDEGenuine,0.452674,0.493331
KDEGenuine,0.444767,0.488451
KDEGenuine,0.443637,0.487749
KDEGenuine,0.434601,0.482077
KDEGenuine,0.428953,0.478488
KDEGenuine,0.414269,0.468999
KDEGenuine,0.407491,0.464545
KDEGenuine,0.406362,0.463798
KDEGenuine,0.392807,0.454738
KDEGenuine,0.387159,0.450911
KDEGenuine,0.3849,0.449372
KDEGenuine,0.375864,0.443169
KDEGenuine,0.35892,0.431345
KDEGenuine,0.338588,0.416851
KDEGenuine,0.33407,0.413589
KDEGenuine,0.329552,0.410313
KDEGenuine,0.325033,0.407023
KDEGenuine,0.323904,0.406199
KDEGenuine,0.320515,0.40372
KDEGenuine,0.318256,0.402064
KDEGenuine,0.313738,0.398743
KDEGenuine,0.305831,0.392904
KDEGenuine,0.295665,0.38535
KDEGenuine,0.286628,0.378596
KDEGenuine,0.276462,0.37096
KDEGenuine,0.271944,0.367555
KDEGenuine,0.264037,0.361583
KDEGenuine,0.242575,0.345312
KDEGenuine,0.236927,0.341021
KDEGenuine,0.235798,0.340163
KDEGenuine,0.232409,0.337588
KDEGenuine,0.23015,0.335872
KDEGenuine,0.22902,0.335014
KDEGenuine,0.206429,0.317872
KDEGenuine,0.191745,0.30678
KDEGenuine,0.182708,0.299984
KDEGenuine,0.147692,0.273981
KDEGenuine,0.129619,0.260827
KDEGenuine,0.116064,0.251109
KDEGenuine,0.102509,0.241531
KDEGenuine,0.0957321,0.236798
KDEGenuine,0.0799182,0.225908
KDEGenuine,0.0290879,0.192493
KDEGenuine,0.0256992,0.190356
KDEGenuine,-0.0014103,0.173692
KDEGenuine,-0.0307789,0.156509
KDEGenuine,-0.0499815,0.145767
KDEGenuine,-0.0691841,0.135416
KDEGenuine,-0.0816092,0.128927
KDEGenuine,-0.115496,0.112059
KDEGenuine,-0.148253,0.0969138
KDEGenuine,-0.151642,0.0954126
KDEImpostor,2.46668,0.0161764
KDEImpostor,0.677457,0.0415108
KDEImpostor,0.606294,0.0813595
KDEImpostor,0.562241,0.119224
KDEImpostor,0.530614,0.155764
KDEImpostor,0.506893,0.189529
KDEImpostor,0.486561,0.223452
KDEImpostor,0.469617,0.255604
KDEImpostor,0.454933,0.286554
KDEImpostor,0.442508,0.315117
KDEImpostor,0.430083,0.345965
KDEImpostor,0.418787,0.376068
KDEImpostor,0.408621,0.404891
KDEImpostor,0.399584,0.431922
KDEImpostor,0.390548,0.460302
KDEImpostor,0.382641,0.486256
KDEImpostor,0.374734,0.513265
KDEImpostor,0.367957,0.537258
KDEImpostor,0.361179,0.562029
KDEImpostor,0.354402,0.587576
KDEImpostor,0.347625,0.613895
KDEImpostor,0.341977,0.636411
KDEImpostor,0.336329,0.659451
KDEImpostor,0.330681,0.683009
KDEImpostor,0.326163,0.702222
KDEImpostor,0.321645,0.721756
KDEImpostor,0.315997,0.746615
KDEImpostor,0.311479,0.766848
KDEImpostor,0.30696,0.787379
KDEImpostor,0.302442,0.808202
KDEImpostor,0.297924,0.829307
KDEImpostor,0.293406,0.850686
KDEImpostor,0.288887,0.872327
KDEImpostor,0.284369,0.894221
KDEImpostor,0.28098,0.910799
KDEImpostor,0.276462,0.933106
KDEImpostor,0.273073,0.94998
KDEImpostor,0.269685,0.966971
KDEImpostor,0.266296,0.984074
KDEImpostor,0.262907,1.00128
KDEImpostor,0.259519,1.01859
KDEImpostor,0.25613,1.03599
KDEImpostor,0.252741,1.05347
KDEImpostor,0.249353,1.07103
KDEImpostor,0.245964,1.08867
KDEImpostor,0.243705,1.10046
KDEImpostor,0.240316,1.11819
KDEImpostor,0.236927,1.13598
KDEImpostor,0.233539,1.15381
KDEImpostor,0.23128,1.16571
KDEImpostor,0.227891,1.18359
KDEImpostor,0.225632,1.19553
KDEImpostor,0.222243,1.21344
KDEImpostor,0.219984,1.22538
KDEImpostor,0.217725,1.23732
KDEImpostor,0.214336,1.25523
KDEImpostor,0.212077,1.26716
KDEImpostor,0.209818,1.27908
KDEImpostor,0.206429,1.29693
KDEImpostor,0.20417,1.30881
KDEImpostor,0.201911,1.32067
KDEImpostor,0.199652,1.33251
KDEImpostor,0.196263,1.35022
KDEImpostor,0.194004,1.36198
KDEImpostor,0.191745,1.37371
KDEImpostor,0.189486,1.38541
KDEImpostor,0.187227,1.39706
KDEImpostor,0.184968,1.40868
KDEImpostor,0.182708,1.42024
KDEImpostor,0.180449,1.43175
KDEImpostor,0.17819,1.44322
KDEImpostor,0.175931,1.45462
KDEImpostor,0.173672,1.46597
KDEImpostor,0.171413,1.47725
KDEImpostor,0.169154,1.48847
KDEImpostor,0.166895,1.49961
KDEImpostor,0.164635,1.51069
KDEImpostor,0.162376,1.52168
KDEImpostor,0.160117,1.5326
KDEImpostor,0.157858,1.54344
KDEImpostor,0.155599,1.55418
KDEImpostor,0.154469,1.55952
KDEImpostor,0.15221,1.57013
KDEImpostor,0.149951,1.58065
KDEImpostor,0.147692,1.59107
KDEImpostor,0.146562,1.59624
KDEImpostor,0.144303,1.6065
KDEImpostor,0.142044,1.61666
KDEImpostor,0.139785,1.62671
KDEImpostor,0.137526,1.63664
KDEImpostor,0.136396,1.64156
KDEImpostor,0.134137,1.65131
KDEImpostor,0.131878,1.66095
KDEImpostor,0.130749,1.66572
KDEImpostor,0.128489,1.67516
KDEImpostor,0.12623,1.68447
KDEImpostor,0.125101,1.68907
KDEImpostor,0.122842,1.69818
KDEImpostor,0.120582,1.70715
KDEImpostor,0.119453,1.71158
KDEImpostor,0.117194,1.72034
KDEImpostor,0.114935,1.72895
KDEImpostor,0.113805,1.73319
KDEImpostor,0.111546,1.74157
KDEImpostor,0.110416,1.74571
KDEImpostor,0.108157,1.75385
KDEImpostor,0.107028,1.75787
KDEImpostor,0.104769,1.76577
KDEImpostor,0.102509,1.77351
KDEImpostor,0.10138,1.77732
KDEImpostor,0.0991208,1.7848
KDEImpostor,0.0979912,1.78848
KDEImpostor,0.0957321,1.79571
KDEImpostor,0.0946025,1.79926
KDEImpostor,0.0923434,1.80622
KDEImpostor,0.0912138,1.80964
KDEImpostor,0.0889547,1.81633
KDEImpostor,0.0878251,1.8196
KDEImpostor,0.085566,1.82601
KDEImpostor,0.0844365,1.82915
KDEImpostor,0.0821773,1.83527
KDEImpostor,0.0810478,1.83827
KDEImpostor,0.0787886,1.8441
KDEImpostor,0.0776591,1.84695
KDEImpostor,0.0754,1.85249
KDEImpostor,0.0742704,1.85518
KDEImpostor,0.0720113,1.86042
KDEImpostor,0.0708817,1.86297
KDEImpostor,0.0686226,1.8679
KDEImpostor,0.067493,1.87029
KDEImpostor,0.0652339,1.87491
KDEImpostor,0.0641043,1.87714
KDEImpostor,0.0629748,1.87932
KDEImpostor,0.0607156,1.88352
KDEImpostor,0.0595861,1.88554
KDEImpostor,0.057327,1.88941
KDEImpostor,0.0561974,1.89127
KDEImpostor,0.0539383,1.89482
KDEImpostor,0.0528087,1.89651
KDEImpostor,0.0516791,1.89815
KDEImpostor,0.04942,1.90126
KDEImpostor,0.0482905,1.90273
KDEImpostor,0.0460313,1.9055
KDEImpostor,0.0449018,1.90681
KDEImpostor,0.0426426,1.90924
KDEImpostor,0.0415131,1.91037
KDEImpostor,0.0403835,1.91145
KDEImpostor,0.0381244,1.91343
KDEImpostor,0.0369948,1.91433
KDEImpostor,0.0347357,1.91597
KDEImpostor,0.0336061,1.9167
KDEImpostor,0.0324766,1.91737
KDEImpostor,0.0302175,1.91854
KDEImpostor,0.0290879,1.91904
KDEImpostor,0.0268288,1.91986
KDEImpostor,0.0256992,1.92018
KDEImpostor,0.0245696,1.92044
KDEImpostor,0.0223105,1.92079
KDEImpostor,0.021181,1.92088
KDEImpostor,0.0189218,1.92087
KDEImpostor,0.0177923,1.92078
KDEImpostor,0.0155331,1.92042
KDEImpostor,0.0144036,1.92015
KDEImpostor,0.013274,1.91982
KDEImpostor,0.0110149,1.91899
KDEImpostor,0.00988533,1.91848
KDEImpostor,0.0076262,1.91729
KDEImpostor,0.00649664,1.9166
KDEImpostor,0.00536708,1.91586
KDEImpostor,0.00310795,1.91419
KDEImpostor,0.00197839,1.91327
KDEImpostor,-0.000280736,1.91124
KDEImpostor,-0.0014103,1.91014
KDEImpostor,-0.00253986,1.90898
KDEImpostor,-0.00479899,1.90648
KDEImpostor,-0.00592855,1.90514
KDEImpostor,-0.00818767,1.90228
KDEImpostor,-0.00931724,1.90077
KDEImpostor,-0.0104468,1.89919
KDEImpostor,-0.0127059,1.89587
KDEImpostor,-0.0138355,1.89411
KDEImpostor,-0.0160946,1.89044
KDEImpostor,-0.0172242,1.88851
KDEImpostor,-0.0194833,1.88448
KDEImpostor,-0.0206129,1.88238
KDEImpostor,-0.022872,1.878
KDEImpostor,-0.0240016,1.87573
KDEImpostor,-0.0262607,1.871
KDEImpostor,-0.0273902,1.86856
KDEImpostor,-0.0296494,1.86349
KDEImpostor,-0.0307789,1.86087
KDEImpostor,-0.0319085,1.8582
KDEImpostor,-0.0341676,1.85268
KDEImpostor,-0.0352972,1.84984
KDEImpostor,-0.0375563,1.84399
KDEImpostor,-0.0386859,1.84098
KDEImpostor,-0.040945,1.8348
KDEImpostor,-0.0420746,1.83162
KDEImpostor,-0.0443337,1.82511
KDEImpostor,-0.0454632,1.82177
KDEImpostor,-0.0477224,1.81494
KDEImpostor,-0.0488519,1.81144
KDEImpostor,-0.0511111,1.80429
KDEImpostor,-0.0522406,1.80063
KDEImpostor,-0.0544997,1.79317
KDEImpostor,-0.0556293,1.78936
KDEImpostor,-0.0578884,1.78158
KDEImpostor,-0.059018,1.77762
KDEImpostor,-0.0612771,1.76954
KDEImpostor,-0.0624067,1.76543
KDEImpostor,-0.0646658,1.75705
KDEImpostor,-0.0657954,1.75279
KDEImpostor,-0.0680545,1.74412
KDEImpostor,-0.0691841,1.73971
KDEImpostor,-0.0714432,1.73076
KDEImpostor,-0.0737023,1.72162
KDEImpostor,-0.0748319,1.71698
KDEImpostor,-0.077091,1.70757
KDEImpostor,-0.0782206,1.70279
KDEImpostor,-0.0804797,1.69311
KDEImpostor,-0.0827388,1.68325
KDEImpostor,-0.0838684,1.67826
KDEImpostor,-0.0861275,1.66815
KDEImpostor,-0.0872571,1.66303
KDEImpostor,-0.0895162,1.65266
KDEImpostor,-0.0917753,1.64214
KDEImpostor,-0.0929049,1.63682
KDEImpostor,-0.095164,1.62606
KDEImpostor,-0.0974231,1.61515
KDEImpostor,-0.0985527,1.60964
KDEImpostor,-0.100812,1.59851
KDEImpostor,-0.103071,1.58723
KDEImpostor,-0.10533,1.57581
KDEImpostor,-0.10646,1.57005
KDEImpostor,-0.108719,1.55843
KDEImpostor,-0.110978,1.54668
KDEImpostor,-0.113237,1.53481
KDEImpostor,-0.115496,1.52281
KDEImpostor,-0.116626,1.51677
KDEImpostor,-0.118885,1.50459
KDEImpostor,-0.121144,1.49231
KDEImpostor,-0.123403,1.47991
KDEImpostor,-0.125662,1.46741
KDEImpostor,-0.127921,1.45481
KDEImpostor,-0.13018,1.44212
KDEImpostor,-0.13244,1.42933
KDEImpostor,-0.134699,1.41645
KDEImpostor,-0.136958,1.40349
KDEImpostor,-0.139217,1.39046
KDEImpostor,-0.141476,1.37734
KDEImpostor,-0.143735,1.36416
KDEImpostor,-0.145994,1.3509
KDEImpostor,-0.148253,1.33759
KDEImpostor,-0.150513,1.32422
KDEImpostor,-0.153901,1.30406
KDEImpostor,-0.15616,1.29056
KDEImpostor,-0.15842,1.27701
KDEImpostor,-0.160679,1.26343
KDEImpostor,-0.164067,1.24299
KDEImpostor,-0.166326,1.22932
KDEImpostor,-0.169715,1.20878
KDEImpostor,-0.171974,1.19506
KDEImpostor,-0.175363,1.17445
KDEImpostor,-0.177622,1.1607
KDEImpostor,-0.181011,1.14006
KDEImpostor,-0.18327,1.1263
KDEImpostor,-0.186659,1.10568
KDEImpostor,-0.190047,1.08507
KDEImpostor,-0.193436,1.0645
KDEImpostor,-0.195695,1.05081
KDEImpostor,-0.199084,1.03033
KDEImpostor,-0.202472,1.00991
KDEImpostor,-0.206991,0.982806
KDEImpostor,-0.210379,0.962588
KDEImpostor,-0.213768,0.942474
KDEImpostor,-0.217157,0.922474
KDEImpostor,-0.221675,0.896004
KDEImpostor,-0.226193,0.86978
KDEImpostor,-0.229582,0.850286
KDEImpostor,-0.2341,0.824544
KDEImpostor,-0.238618,0.799106
KDEImpostor,-0.243137,0.773991
KDEImpostor,-0.247655,0.749218
KDEImpostor,-0.253303,0.718758
KDEImpostor,-0.257821,0.694813
KDEImpostor,-0.263469,0.665438
KDEImpostor,-0.269117,0.636701
KDEImpostor,-0.275894,0.603095
KDEImpostor,-0.282671,0.570477
KDEImpostor,-0.290578,0.533711
KDEImpostor,-0.298485,0.498367
KDEImpostor,-0.306392,0.464473
KDEImpostor,-0.316558,0.423051
KDEImpostor,-0.326724,0.384069
KDEImpostor,-0.33915,0.339726
KDEImpostor,-0.353834,0.291929
KDEImpostor,-0.371907,0.239727
KDEImpostor,-0.396757,0.179156
KDEImpostor,-0.434033,0.109951
KDEImpostor,-0.839546,0.0161765
CMC,1,0.663324
CMC,2,0.712034
CMC,3,0.746418
CMC,4,0.765043
CMC,5,0.77937
CMC,6,0.789398
CMC,7,0.799427
CMC,8,0.808023
CMC,9,0.816619
CMC,10,0.823782
CMC,11,0.825215
CMC,12,0.832378
CMC,13,0.832378
CMC,14,0.832378
CMC,15,0.832378
CMC,16,0.836676
CMC,17,0.838109
CMC,18,0.840974
CMC,19,0.840974
CMC,20,0.84957
CMC,21,0.851003
CMC,22,0.852436
CMC,23,0.853868
CMC,24,0.855301
CMC,25,0.856734
